emoji,channel,sentiment,re_emoji
:),,pos,:\)
：）,,pos,：\）
:-),,pos,:-\)
:-D,,pos,:-D
:-P,,pos,:-P
;-),,pos,;-\)
☻,,pos,☻
♡,,pos,♡
WOW,,pos,WOW
wow,,pos,wow
Wow,,pos,Wow
\^\w\^,,pos,\^\w\^
\^_+\^,,pos,\^_+\^
⊙\w⊙,,pos,⊙\w⊙
∩\w∩,,pos,∩\w∩
≧\w+≦,,pos,≧\w+≦
>\w+<,,pos,>\w+<
~~~+,,pos,~~~+
��,,pos,😀
��,,pos,😃
��,,pos,😄
��,,pos,😁
��,,pos,😆
��,,pos,😅
��,,pos,🤣
��,,pos,😂
��,,pos,🙂
��,,pos,😉
��,,pos,😊
��,,pos,😇
��,,pos,🥰
��,,pos,😍
��,,pos,🤩
��,,pos,😘
��,,pos,😗
☺️,,pos,☺️
��,,pos,😚
��,,pos,😙
��,,pos,😋
��,,pos,😛
��,,pos,😜
��,,pos,🤪
��,,pos,😝
��,,pos,🤑
��,,pos,🤗
��,,pos,🤭
��,,pos,😏
��,,pos,🤤
��,,pos,🥳
��,,pos,😎
��,,pos,😸
��,,pos,😹
��,,pos,😻
��,,pos,😼
��,,pos,😽
��,,pos,💋
��,,pos,💌
��,,pos,💘
��,,pos,💝
��,,pos,💖
��,,pos,💗
��,,pos,💓
��,,pos,💞
��,,pos,💕
��,,pos,💟
❣️,,pos,❣️
❤️,,pos,❤️
��,,pos,🧡
��,,pos,💛
��,,pos,💚
��,,pos,💙
��,,pos,💜
��,,pos,💯
✌️,,pos,✌️
��,,pos,🤟
��,,pos,👍
��,,pos,👏
��,,pos,💪
��,,pos,💏
��‍❤️‍💋‍👨,,pos,👩‍❤️‍💋‍👨
��‍❤️‍💋‍👨,,pos,👨‍❤️‍💋‍👨
��‍❤️‍💋‍👩,,pos,👩‍❤️‍💋‍👩
��,,pos,💑
��‍❤️‍👨,,pos,👩‍❤️‍👨
��‍❤️‍👨,,pos,👨‍❤️‍👨
��‍❤️‍👩,,pos,👩‍❤️‍👩
��,,pos,💐
��,,pos,🌸
��,,pos,💮
��️,,pos,🏵️
��,,pos,🌹
��,,pos,🌺
